Month,ProductID,OrderQty
2014-07,2,18
2014-07,4,18
2014-07,317,5500
2014-07,318,5500
2014-07,319,9350
2014-07,320,42
2014-07,321,42
2014-07,322,780
2014-07,323,18
2014-07,325,7500
2014-07,326,7500
2014-07,332,3300
2014-07,341,15
2014-07,342,15
2014-07,343,15
2014-07,344,18
2014-07,345,18
2014-07,346,24
2014-07,347,21
2014-07,348,21
2014-07,349,21
2014-07,351,4950
2014-07,352,4950
2014-07,355,2750
2014-07,356,600
2014-07,357,600
2014-07,358,300
2014-07,359,6
2014-07,360,6
2014-07,361,6
2014-07,362,6
2014-07,363,6
2014-07,364,9
2014-07,365,9
2014-07,366,6
2014-07,367,6
2014-07,368,6
2014-07,369,6
2014-07,370,6
2014-07,371,6
2014-07,372,6
2014-07,373,6
2014-07,374,6
2014-07,375,3
2014-07,376,3
2014-07,377,6
2014-07,378,6
2014-07,379,6
2014-07,380,6
2014-07,381,6
2014-07,382,6
2014-07,383,6
2014-07,384,6
2014-07,385,6
2014-07,386,6
2014-07,387,6
2014-07,388,6
2014-07,389,3
2014-07,390,3
2014-07,391,3
2014-07,392,3
2014-07,393,3
2014-07,402,15
2014-07,403,15
2014-07,404,15
2014-07,405,15
2014-07,406,15
2014-07,407,15
2014-07,408,12
2014-07,409,12
2014-07,410,3
2014-07,411,3
2014-07,412,3
2014-07,413,3
2014-07,414,6
2014-07,415,6
2014-07,416,6
2014-07,417,6
2014-07,418,6
2014-07,419,6
2014-07,420,6
2014-07,421,6
2014-07,422,12
2014-07,423,12
2014-07,424,9
2014-07,425,9
2014-07,426,9
2014-07,427,9
2014-07,428,9
2014-07,429,9
2014-07,430,9
2014-07,431,9
2014-07,432,9
2014-07,433,6
2014-07,434,6
2014-07,435,6
2014-07,436,6
2014-07,437,9
2014-07,438,6
2014-07,439,6
2014-07,440,6
2014-07,441,6
2014-07,442,6
2014-07,443,6
2014-07,444,9
2014-07,445,9
2014-07,446,9
2014-07,447,9
2014-07,448,9
2014-07,449,6
2014-07,450,6
2014-07,451,6
2014-07,452,6
2014-07,453,6
2014-07,454,6
2014-07,455,6
2014-07,456,6
2014-07,457,6
2014-07,458,6
2014-07,459,6
2014-07,460,6
2014-07,461,3
2014-07,462,15
2014-07,463,6
2014-07,464,6
2014-07,465,3
2014-07,466,3
2014-07,467,3
2014-07,468,6
2014-07,469,6
2014-07,470,6
2014-07,471,6
2014-07,472,6
2014-07,473,6
2014-07,474,6
2014-07,475,6
2014-07,476,550
2014-07,477,550
2014-07,478,550
2014-07,479,550
2014-07,480,1100
2014-07,481,1100
2014-07,482,1100
2014-07,483,1100
2014-07,484,1100
2014-07,485,1100
2014-07,486,1100
2014-07,487,550
2014-07,488,550
2014-07,489,550
2014-07,490,30
2014-07,491,30
2014-07,492,300
2014-07,493,300
2014-07,494,420
2014-07,495,420
2014-07,496,420
2014-07,497,18
2014-07,504,18
2014-07,505,15
2014-07,506,360
2014-07,507,6050
2014-07,508,6050
2014-07,509,2200
2014-07,510,4950
2014-07,511,4950
2014-07,512,5500
2014-07,513,6050
2014-07,523,6050
2014-07,524,6050
2014-07,525,2750
2014-07,526,2750
2014-07,527,2750
2014-07,528,15
2014-07,530,3300
2014-07,535,2200
2014-07,679,4950
2014-07,907,3300
2014-07,908,3300
2014-07,909,3300
2014-07,910,3850
2014-07,911,3850
2014-07,912,3850
2014-07,913,3850
2014-07,914,2200
2014-07,915,2750
2014-07,916,2200
2014-07,921,3300
2014-07,922,2750
2014-07,923,2750
2014-07,928,5500
2014-07,929,5500
2014-07,930,6050
2014-07,931,5500
2014-07,932,5500
2014-07,933,4950
2014-07,934,4950
2014-07,935,5500
2014-07,936,5500
2014-07,937,2750
2014-07,938,4950
2014-07,939,4950
2014-07,940,2750
2014-07,941,3300
2014-07,948,3300
2014-07,952,360
2014-08,325,1250
2014-08,326,1250
2014-08,332,550
2014-08,341,6
2014-08,342,6
2014-08,343,3
2014-08,344,3
2014-08,345,3
2014-08,346,3
2014-08,347,3
2014-08,348,3
2014-08,349,3
2014-08,351,550
2014-08,352,550
2014-08,356,120
2014-08,357,120
2014-08,358,60
2014-08,375,3
2014-08,376,3
2014-08,377,3
2014-08,378,3
2014-08,389,3
2014-08,390,3
2014-08,391,3
2014-08,392,3
2014-08,393,3
2014-08,394,3
2014-08,395,3
2014-08,396,3
2014-08,397,3
2014-08,402,3
2014-08,405,3
2014-08,406,3
2014-08,407,3
2014-08,410,3
2014-08,411,3
2014-08,412,3
2014-08,413,3
2014-08,424,3
2014-08,425,3
2014-08,426,3
2014-08,433,3
2014-08,434,3
2014-08,435,3
2014-08,462,3
2014-08,465,3
2014-08,466,3
2014-08,467,3
2014-08,487,550
2014-08,488,550
2014-08,489,550
2014-08,490,6
2014-08,491,6
2014-08,492,60
2014-08,493,60
2014-08,494,60
2014-08,495,60
2014-08,496,60
2014-08,505,3
2014-08,507,550
2014-08,508,550
2014-08,509,550
2014-08,510,1100
2014-08,511,1100
2014-08,513,550
2014-08,523,550
2014-08,524,550
2014-08,525,550
2014-08,526,550
2014-08,527,550
2014-08,528,3
2014-08,535,550
2014-08,907,550
2014-08,908,550
2014-08,909,550
2014-08,910,550
2014-08,911,550
2014-08,912,550
2014-08,913,550
2014-08,928,550
2014-08,929,550
2014-08,930,550
2014-08,931,1100
2014-08,932,1100
2014-08,935,1100
2014-08,936,1100
2014-08,937,550
2014-08,938,1100
2014-08,939,1100
2014-08,948,550
